horizon,variable,shock,variance_share
38,dy,em,1.7683178125709804
38,dy,epinf,79.96875697310159
38,dy,ew,4.479012894041753
38,pinfobs,ea,0.002346826914376337
38,pinfobs,eb,0.0022698012170045967
38,pinfobs,eg,0.0005165801351537806
38,pinfobs,eqs,0.014248658929757638
38,pinfobs,em,0.0026799018042831047
38,pinfobs,epinf,93.21167323884738
38,pinfobs,ew,6.766264992152049
38,robs,ea,0.03336667810380426
38,robs,eb,0.057172495572525774
38,robs,eg,0.007279370886295053
38,robs,eqs,0.09160696316798288
38,robs,em,0.263216135516134
38,robs,epinf,90.41608524636706
38,robs,ew,9.13127311038619
39,dy,ea,0.1905586760912718
39,dy,eb,5.336464792708501
39,dy,eg,2.473468059053123
39,dy,eqs,5.755961075172704
39,dy,em,1.7647749500701593
39,dy,epinf,79.99369635412295
39,dy,ew,4.485076092781296
39,pinfobs,ea,0.0023564577050756543
39,pinfobs,eb,0.0022903886994754433
39,pinfobs,eg,0.0005166969770179
39,pinfobs,eqs,0.014208500184713181
39,pinfobs,em,0.002706976442019316
39,pinfobs,epinf,93.1919040651748
39,pinfobs,ew,6.786016914816896
39,robs,ea,0.03309433794742554
39,robs,eb,0.05666097996036951
39,robs,eg,0.007230749132486235
39,robs,eqs,0.09135747749133484
39,robs,em,0.26065559323557336
39,robs,epinf,90.41248136071805
39,robs,ew,9.138519501514766
40,dy,ea,0.19022839324373914
40,dy,eb,5.327000101165335
40,dy,eg,2.4690853701061743
40,dy,eqs,5.7459840436585985
40,dy,em,1.7616470117788199
40,dy,epinf,80.0144798774684
40,dy,ew,4.491575202578935
40,pinfobs,ea,0.0023655456202559245
40,pinfobs,eb,0.002309768630664704
40,pinfobs,eg,0.000516713513611547
40,pinfobs,eqs,0.014168050188148552
40,pinfobs,em,0.0027324413542400222
40,pinfobs,epinf,93.17400166002591
40,pinfobs,ew,6.803905820667171
40,robs,ea,0.03283693250586136
40,robs,eb,0.05617827186077
40,robs,eg,0.007184980242314415
40,robs,eqs,0.09111424692311523
40,robs,em,0.25823232236901666
40,robs,epinf,90.41141057901486
40,robs,ew,9.143042667084051
